1609545600,29297.3,29413.33,29413.29,29308.84,55.33277966
1609545300,29388.36,29412.84,29388.37,29412.84,30.65835919
1609545000,29363.1,29399.99,29363.8,29388.37,49.60715032
1609544700,29344.14,29376.48,29367.89,29363.8,77.02022798
1609544400,29361.82,29405.0,29405.0,29367.88,49.05864703
1609544100,29391.97,29417.95,29406.0,29405.0,36.54661543
1609543800,29359.03,29406.0,29370.25,29405.99,32.57983173
1609543500,29350.0,29374.37,29359.79,29369.99,36.7147599
1609543200,29350.01,29396.81,29378.13,29359.79,42.29489526
1609542900,29318.24,29378.13,29339.01,29378.13,51.79471679
1609542600,29336.45,29375.94,29365.01,29338.79,33.3840405
1609542300,29363.22,29390.05,29383.88,29365.01,28.82622018
1609542000,29338.84,29384.19,29354.92,29383.89,28.85059279
1609541700,29335.4,29383.59,29378.02,29354.92,42.17529305
1609541400,29345.53,29398.51,29366.68,29378.02,43.20992378
1609541100,29334.61,29391.73,29391.73,29366.69,43.21170062
1609540800,29374.2,29409.0,29381.49,29391.79,60.14359809
1609540500,29332.72,29399.0,29395.0,29381.49,56.40819606
1609540200,29356.08,29395.0,29362.06,29394.99,48.68124113
1609539900,29360.0,29387.0,29366.59,29361.53,50.21730192
1609539600,29324.72,29375.0,29350.0,29366.59,50.47615434
1609539300,29327.54,29350.0,29327.55,29350.0,29.31954972
1609539000,29279.99,29330.61,29280.0,29327.54,24.71202726
1609538700,29263.71,29280.0,29279.27,29280.0,27.0460452
1609538400,29192.85,29279.83,29244.43,29279.83,41.51138859
1609538100,29208.18,29300.0,29286.74,29253.63,71.29634382
1609537800,29258.58,29296.45,29258.58,29286.74,49.17500821
1609537500,29232.65,29313.71,29313.71,29258.58,59.73028771
1609537200,29304.04,29350.0,29337.58,29313.75,30.47689153
1609536900,29333.0,29375.0,29344.76,29340.73,26.23925854
1609536600,29310.99,29350.0,29320.07,29346.51,35.88540308
1609536300,29303.18,29325.2,29324.68,29320.08,30.14859658
1609536000,29280.68,29325.09,29297.91,29323.23,39.43770375
1609535700,29250.54,29298.0,29282.02,29297.99,76.97849396
1609535400,29268.44,29322.22,29320.56,29282.02,67.79059397
1609535100,29286.6,29327.36,29294.26,29320.56,72.27983418
1609534800,29279.38,29317.15,29289.62,29293.97,63.36250674
1609534500,29275.9,29342.61,29336.25,29295.98,76.92257261
1609534200,29298.77,29368.83,29304.44,29336.97,91.23327655
1609533900,29241.7,29307.88,29259.68,29304.44,53.74101708
1609533600,29258.6,29304.35,29284.15,29267.87,43.87910256
1609533300,29245.81,29284.16,29278.89,29284.15,36.37161955
1609533000,29244.1,29311.46,29303.16,29278.89,47.07588933
1609532700,29280.18,29326.01,29315.0,29304.7,68.86897738
1609532400,29264.38,29315.0,29285.52,29315.0,56.47127215
1609532100,29227.1,29325.0,29246.86,29285.52,72.0195962
1609531800,29187.52,29246.86,29205.45,29246.52,73.85083661
1609531500,29156.39,29224.33,29178.48,29205.66,107.18202733
1609531200,28958.0,29179.25,29116.93,29179.25,151.81095508
1609530900,29085.2,29154.12,29150.01,29116.99,61.08705222
1609530600,29133.99,29177.91,29173.27,29150.01,53.77614765
1609530300,29153.37,29200.0,29176.22,29168.85,56.00281443
1609530000,29149.06,29191.49,29160.07,29174.77,58.75903685
1609529700,29116.62,29168.61,29159.78,29160.11,67.963381
1609529400,29110.0,29178.48,29135.0,29159.78,65.07184094
1609529100,29124.03,29179.2,29157.92,29135.95,77.53706564
1609528800,29133.54,29191.89,29178.35,29156.18,77.7832707
1609528500,29059.27,29200.0,29092.79,29179.97,80.64607031
1609528200,29027.5,29127.83,29103.57,29092.8,66.89510568
1609527900,29031.73,29129.48,29035.57,29103.03,61.75949015
1609527600,29030.01,29146.18,29145.76,29036.05,88.41258772
1609527300,29060.6,29157.94,29094.56,29145.76,91.40302384
1609527000,28962.44,29158.87,28984.32,29097.63,163.88578939
1609526700,28700.0,28991.38,28954.72,28984.32,423.82697915
1609526400,28927.3,29074.52,29035.34,28959.42,162.72527621
1609526100,29029.08,29146.51,29145.62,29036.25,76.51743037
1609525800,29032.21,29165.0,29094.42,29146.86,95.62873823
1609525500,29000.0,29179.94,29166.43,29094.42,218.75085844
1609525200,29137.66,29281.93,29281.92,29166.43,82.24019852
1609524900,29266.01,29321.99,29301.84,29281.92,58.21795717
1609524600,29280.0,29319.02,29299.99,29301.84,81.83219818
1609524300,29280.09,29334.83,29320.0,29299.99,62.19878611
1609524000,29069.26,29341.36,29161.39,29320.0,148.49977423
1609523700,29125.55,29209.99,29196.5,29161.43,75.23360719
1609523400,29145.01,29219.9,29157.98,29196.51,127.11266577
1609523100,29016.69,29250.79,29245.94,29156.38,232.02680681
1609522800,29204.0,29270.62,29229.95,29248.1,91.49808827
1609522500,29226.2,29317.6,29283.43,29229.95,83.73316525
1609522200,29282.94,29364.36,29363.98,29288.95,95.70271777
1609521900,29313.04,29367.32,29343.75,29364.36,64.99474068
1609521600,29337.0,29413.79,29381.83,29342.78,75.06281902
1609521300,29380.0,29418.57,29390.22,29380.01,73.26489734
1609521000,29357.09,29399.44,29365.02,29390.22,50.43370264
1609520700,29360.96,29402.75,29387.0,29365.49,64.14157053
1609520400,29339.01,29387.0,29382.22,29387.0,50.58887315
1609520100,29362.41,29408.98,29408.98,29382.22,52.22252128
1609519800,29380.42,29436.72,29391.97,29408.98,40.63957793
1609519500,29375.0,29426.78,29375.0,29394.85,68.16055475
1609519200,29353.81,29387.7,29371.49,29375.12,94.82383123
1609518900,29354.84,29395.38,29379.77,29371.49,57.51455275
1609518600,29333.98,29380.42,29358.39,29375.04,57.23086802
1609518300,29350.0,29422.7,29357.46,29360.7,105.61746745
1609518000,29326.53,29374.87,29334.01,29357.56,62.10996965
1609517700,29291.0,29348.99,29295.82,29332.5,51.52640372
1609517400,29283.53,29317.19,29299.99,29295.48,68.10733513
1609517100,29208.89,29300.0,29212.37,29299.93,52.5551795
1609516800,29200.0,29330.76,29260.78,29220.79,97.64808316
1609516500,29221.64,29281.9,29281.89,29262.05,55.06573116
1609516200,29260.0,29311.0,29281.09,29275.84,74.06003927
1609515900,29197.37,29290.89,29204.22,29281.14,75.87731218
1609515600,29100.0,29237.29,29131.67,29199.21,91.58859734
1609515300,29119.27,29313.82,29313.81,29131.68,139.26750519
1609515000,29274.99,29365.1,29365.1,29308.93,82.7463639
1609514700,29305.0,29392.51,29377.67,29365.1,66.51240848
1609514400,29368.41,29444.2,29443.69,29377.68,64.20763945
1609514100,29413.63,29444.2,29437.0,29444.18,39.02718428
1609513800,29411.79,29475.83,29411.79,29435.79,77.97270748
1609513500,29345.92,29421.33,29348.67,29411.79,63.64641693
1609513200,29330.72,29406.18,29404.78,29346.27,98.3292378
1609512900,29370.41,29415.0,29388.62,29404.92,85.14286313
1609512600,29353.55,29458.64,29458.64,29388.62,52.96796993
1609512300,29411.17,29491.0,29483.49,29454.98,74.15404022
1609512000,29472.57,29502.08,29480.0,29480.37,72.14930784
1609511700,29446.13,29497.94,29446.14,29480.01,57.9778442
1609511400,29368.55,29529.59,29519.87,29446.14,85.77791271
1609511100,29502.61,29540.39,29514.69,29519.87,47.81381163
1609510800,29507.93,29555.0,29525.86,29514.69,45.66186032
1609510500,29477.1,29545.67,29545.67,29523.04,60.07900128
1609510200,29495.04,29574.42,29535.91,29544.41,55.11256556
1609509900,29523.5,29634.83,29528.19,29534.2,67.22645089
1609509600,29432.44,29565.9,29545.15,29528.91,95.12126369
1609509300,29510.84,29558.7,29533.78,29545.15,35.87363275
1609509000,29508.84,29555.23,29529.61,29533.77,55.29328429
1609508700,29478.77,29552.23,29479.01,29527.02,51.51500278
1609508400,29451.81,29503.98,29488.88,29478.46,44.24555511
1609508100,29438.7,29492.57,29475.69,29488.89,47.8909581
1609507800,29460.45,29502.86,29471.78,29473.7,52.09770524
1609507500,29402.64,29475.78,29423.89,29472.13,47.32884334
1609507200,29383.23,29454.98,29431.28,29423.89,65.70760851
1609506900,29423.35,29500.87,29466.19,29432.88,55.46401812
1609506600,29391.65,29465.19,29414.51,29465.18,42.65724346
1609506300,29369.49,29425.85,29383.93,29414.51,59.81389632
1609506000,29300.0,29415.93,29314.93,29383.48,107.16595238
1609505700,29261.94,29355.69,29261.94,29317.09,143.83685857
1609505400,29226.42,29520.07,29520.06,29260.2,140.2454268
1609505100,29514.32,29587.34,29587.34,29520.06,64.63996072
1609504800,29507.06,29659.48,29643.2,29588.93,101.73838618
1609504500,29601.21,29688.88,29609.39,29641.19,121.00888537
1609504200,29518.52,29656.14,29518.52,29609.4,221.95042651
1609503900,29461.73,29527.0,29494.92,29518.52,86.05927122
1609503600,29413.81,29495.0,29413.81,29494.91,64.23684615
1609503300,29322.46,29417.13,29346.02,29412.53,28.0406388
1609503000,29301.24,29360.35,29301.24,29346.47,37.48180327
1609502700,29264.84,29332.04,29332.04,29301.24,66.21311969
1609502400,29322.43,29402.08,29391.05,29332.05,36.95382373
1609502100,29347.07,29396.05,29347.09,29391.06,19.19727923
1609501800,29337.79,29383.69,29364.37,29345.2,26.23398029
1609501500,29322.17,29370.22,29361.64,29360.38,25.97065301
1609501200,29343.03,29404.01,29378.22,29364.5,28.163965
1609500900,29338.28,29396.66,29385.63,29377.56,52.79870898
1609500600,29383.91,29490.0,29448.2,29384.03,59.26514555
1609500300,29391.16,29457.52,29421.99,29448.21,46.72069191
1609500000,29393.96,29452.4,29393.96,29417.05,30.42932852
1609499700,29344.67,29399.43,29377.47,29393.97,28.06253222
1609499400,29369.36,29407.5,29389.9,29377.46,45.39194502
1609499100,29332.72,29418.65,29332.72,29389.87,59.56668734
1609498800,29301.48,29385.26,29307.17,29336.55,30.01975862
1609498500,29293.7,29350.72,29343.5,29314.62,28.11382498
1609498200,29339.25,29382.93,29349.2,29343.5,30.95339304
1609497900,29312.01,29382.59,29351.43,29349.2,37.04444082
1609497600,29348.65,29394.0,29360.59,29351.42,25.92591643
1609497300,29308.4,29371.66,29308.4,29360.59,21.46738867
1609497000,29290.51,29327.2,29303.62,29308.4,17.8128002
1609496700,29305.72,29380.79,29310.11,29305.72,40.01403708
1609496400,29304.95,29370.12,29370.12,29310.1,48.9929563
1609496100,29342.42,29419.83,29353.85,29370.12,60.66165105
1609495800,29308.97,29385.48,29308.97,29355.59,60.00007951
1609495500,29233.49,29321.0,29309.63,29308.98,41.34520753
1609495200,29257.42,29316.99,29280.43,29309.63,41.41353494
1609494900,29266.29,29305.41,29280.46,29280.43,46.20777423
1609494600,29278.55,29330.26,29330.26,29280.46,22.06232352
1609494300,29301.24,29356.43,29301.24,29330.25,23.6667389
1609494000,29300.31,29355.21,29339.82,29301.25,41.02555514
1609493700,29334.39,29386.28,29342.1,29339.81,39.77650035
1609493400,29256.58,29350.0,29262.18,29342.11,45.98060952
1609493100,29235.0,29315.72,29236.38,29262.15,45.452154
1609492800,29197.94,29242.01,29198.74,29236.37,39.98213206
1609492500,29167.58,29224.55,29201.66,29198.74,42.96008547
1609492200,29123.15,29221.59,29154.44,29201.66,68.34585677
1609491900,29137.12,29184.2,29159.99,29154.44,42.15891352
1609491600,29039.15,29160.0,29071.63,29159.99,59.50440193
1609491300,29074.87,29140.97,29103.72,29074.87,68.98504747
1609491000,29075.07,29122.68,29075.08,29104.49,49.50514465
1609490700,29000.0,29100.0,29050.49,29075.08,63.38792021
1609490400,29032.63,29160.0,29153.14,29053.32,53.02572805
1609490100,29117.75,29170.6,29170.6,29150.75,44.92150295
1609489800,29102.67,29189.22,29102.68,29170.6,55.76674288
1609489500,29023.43,29113.66,29062.76,29102.68,41.77071986
1609489200,28939.35,29062.77,28992.03,29054.6,89.90791873
1609488900,28928.16,29075.44,29072.19,28992.07,116.87758545
1609488600,29045.22,29135.65,29113.38,29076.14,72.47870825
1609488300,29094.26,29181.3,29181.29,29113.39,80.72857792
1609488000,29166.4,29246.63,29166.41,29181.18,112.93694896
1609487700,29160.34,29166.43,29162.03,29166.41,21.91148911
1609487400,29137.13,29169.3,29137.14,29162.03,55.81806841
1609487100,29135.21,29171.58,29162.12,29137.13,72.98664546
1609486800,29143.68,29174.97,29143.83,29160.17,85.82973977
1609486500,29111.94,29143.84,29114.96,29143.84,60.03118661
1609486200,29060.76,29115.29,29082.06,29114.96,36.58975264
1609485900,29054.35,29097.66,29071.03,29082.06,54.93702333
1609485600,29032.52,29071.03,29052.52,29071.02,98.06821361
1609485300,28974.06,29079.09,28985.67,29052.33,220.84627279
1609485000,28900.0,29070.47,29070.37,28985.67,287.01738905
1609484700,29009.0,29223.84,29223.83,29070.38,164.9234662
1609484400,29208.09,29234.87,29233.93,29223.84,110.93811017
1609484100,29166.73,29233.94,29166.73,29233.94,104.42289024
1609483800,29159.43,29227.89,29223.09,29170.74,104.67147609
1609483500,29217.72,29250.07,29246.4,29223.08,81.8246914
1609483200,29193.43,29248.37,29215.8,29246.4,128.20587966
1609482900,29205.62,29235.26,29210.04,29215.8,61.46210128
1609482600,29158.94,29213.3,29158.94,29210.04,100.07627616
1609482300,29158.93,29232.87,29218.76,29158.93,69.64117422
1609482000,29217.51,29261.58,29217.73,29223.14,72.62943883
1609481700,29216.29,29300.0,29274.22,29217.73,48.89996996
1609481400,29272.56,29308.27,29276.48,29275.11,60.66392032
1609481100,29276.48,29320.04,29307.16,29276.48,67.00752414
1609480800,29240.78,29307.16,29246.06,29307.16,77.50497028
1609480500,29209.15,29253.75,29209.16,29240.79,58.99780585
1609480200,29206.24,29273.59,29260.04,29209.16,68.09779189
1609479900,29229.99,29274.17,29240.16,29260.06,71.71888721
1609479600,29213.31,29268.01,29258.51,29240.21,73.04892318
1609479300,29176.41,29270.69,29204.0,29258.51,64.17737875
1609479000,29200.0,29251.58,29224.97,29204.0,61.54411743
1609478700,29212.94,29250.0,29218.97,29224.97,80.82189442
1609478400,29208.26,29224.88,29215.0,29223.09,65.31892115
1609478100,29174.99,29233.35,29174.99,29215.0,73.80360438
1609477800,29156.63,29200.0,29164.31,29175.0,72.11907511
1609477500,29148.6,29237.05,29229.57,29169.17,91.42179779
1609477200,29200.0,29305.32,29287.95,29229.56,79.76238527
1609476900,29270.0,29305.34,29289.99,29290.52,66.62332447
1609476600,29272.31,29299.75,29272.32,29289.99,47.25792538
1609476300,29242.68,29297.1,29242.69,29273.49,63.81129887
1609476000,29133.53,29279.26,29277.41,29246.82,104.26497863
1609475700,29271.37,29354.48,29329.72,29271.38,106.49729201
1609475400,29312.59,29458.83,29421.01,29332.39,120.39823953
1609475100,29421.0,29462.81,29440.25,29421.01,71.53634237
1609474800,29404.71,29453.5,29442.36,29440.25,82.27452117
1609474500,29367.55,29465.0,29367.55,29442.35,58.90550085
1609474200,29357.9,29414.66,29382.14,29367.55,73.20738227
1609473900,29356.08,29400.0,29373.29,29382.14,45.39090171
1609473600,29356.06,29419.01,29358.3,29374.66,88.43879237
1609473300,29354.88,29395.71,29388.43,29358.3,45.6915676
1609473000,29316.59,29391.61,29346.03,29388.43,33.09079863
1609472700,29318.42,29377.69,29344.62,29346.02,47.26956831
1609472400,29312.06,29417.61,29314.27,29344.54,67.78169158
1609472100,29286.9,29346.58,29290.73,29314.27,43.75917997
1609471800,29254.64,29330.37,29275.8,29285.99,54.50551964
1609471500,29225.76,29338.79,29309.49,29275.8,70.66684562
1609471200,29270.0,29333.51,29313.16,29309.5,55.7395366
1609470900,29306.47,29371.23,29338.83,29313.46,47.96822782
1609470600,29335.7,29358.16,29335.7,29338.84,40.27907225
1609470300,29288.17,29339.14,29307.38,29338.69,67.89561906
1609470000,29249.04,29312.9,29249.05,29307.38,54.31662533
1609469700,29220.22,29280.15,29258.17,29249.05,77.55344778
1609469400,29258.17,29391.37,29391.37,29258.17,52.17070253
1609469100,29325.22,29398.91,29325.22,29391.65,53.75040891
1609468800,29162.21,29342.87,29292.27,29332.06,101.0628443
1609468500,29290.64,29324.95,29292.0,29299.0,50.89007407
1609468200,29271.35,29376.7,29376.68,29290.64,108.14050876
1609467900,29357.91,29440.81,29440.81,29376.68,72.32267123
1609467600,29390.99,29463.38,29414.88,29437.92,152.18597667
1609467300,29343.32,29425.99,29350.68,29414.88,90.64429621
1609467000,29302.71,29463.6,29452.46,29351.03,205.29542964
1609466700,29429.95,29476.12,29476.11,29452.46,129.80507331
1609466400,29442.34,29539.86,29490.29,29476.12,157.05430949
1609466100,29439.68,29514.09,29461.63,29487.95,90.21073585
1609465800,29425.0,29518.73,29460.0,29461.63,198.34386949
1609465500,29391.36,29469.19,29393.57,29464.27,137.44178918
1609465200,29393.54,29501.13,29480.54,29407.1,224.72656734
1609464900,29409.15,29545.0,29434.35,29486.78,311.79066647
1609464600,29391.85,29500.0,29443.96,29434.35,192.15795268
1609464300,29360.0,29461.87,29387.88,29450.03,94.72251016
1609464000,29288.94,29399.99,29320.28,29391.99,138.63507996
1609463700,29315.0,29431.0,29420.0,29315.47,252.94695125
1609463400,29180.89,29420.0,29180.89,29420.0,481.75019184
1609463100,29127.21,29187.65,29133.6,29180.9,119.01447119
1609462800,29034.37,29137.72,29066.58,29127.62,112.4600229
1609462500,29027.26,29104.05,29030.07,29066.58,75.32377441
1609462200,29025.09,29066.0,29025.44,29034.97,65.03065471
1609461900,28983.11,29072.82,29019.2,29025.44,271.72578928
1609461600,28980.21,29050.47,28980.22,29019.2,93.5722932
1609461300,28954.19,29010.0,28956.5,28980.22,128.05408366
1609461000,28902.85,28968.1,28904.55,28953.48,63.4559309
1609460700,28884.05,28945.7,28910.05,28901.98,57.35015649
1609460400,28810.55,28915.59,28901.78,28915.59,84.65294542
1609460100,28792.0,28927.41,28811.95,28901.79,114.43058035
1609459800,28751.82,28942.38,28921.69,28815.64,163.05088869
1609459500,28907.97,29031.71,29029.75,28925.55,52.1786931
1609459200,28973.74,29083.75,28990.08,29034.3,104.06507966
1609632000,32151.62,32280.0,32222.88,32215.82,110.44170669
1609631700,32138.87,32270.0,32149.99,32225.91,101.42122921
1609631400,32002.85,32205.59,32025.58,32138.94,97.50590634
1609631100,31945.02,32070.39,31946.23,32030.37,73.2433022
1609630800,31823.92,31994.81,31908.34,31946.23,76.55448636
1609630500,31819.81,31929.29,31850.02,31908.35,70.37984593
1609630200,31850.0,32074.37,32011.01,31852.83,106.12718376
1609629900,31918.06,32068.68,32031.36,32017.78,123.70912599
1609629600,31837.84,32030.72,32026.56,32016.56,147.05089798
1609629300,31889.15,32073.58,31896.93,32026.8,123.00967618
1609629000,31603.8,31940.62,31938.64,31893.28,283.45991815
1609628700,31885.13,32041.12,31924.47,31946.95,126.82394116
1609628400,31636.0,32233.86,32186.94,31927.37,269.72168333
1609628100,32134.3,32296.28,32233.65,32179.36,91.39507769
1609627800,32127.38,32307.78,32307.77,32233.65,85.82553252
1609627500,32200.0,32310.0,32201.72,32298.75,77.39457534
1609627200,32100.03,32298.35,32298.35,32201.73,110.00122703
1609626900,32223.07,32325.03,32310.08,32290.16,125.96681593
1609626600,32180.01,32323.87,32248.67,32310.09,209.32049571
1609626300,32025.0,32258.23,32113.33,32248.67,228.99529276
1609626000,31800.85,32120.21,31854.74,32113.34,220.33966803
1609625700,31688.49,31890.78,31688.5,31854.74,88.89706829
1609625400,31510.78,31690.11,31615.01,31688.5,106.52308339
1609625100,31460.0,31650.35,31460.0,31618.69,125.49849525
1609624800,31442.29,31719.82,31718.84,31462.43,144.52755453
1609624500,31663.11,31856.2,31831.1,31719.83,175.34412815
1609624200,31700.0,31862.6,31700.0,31830.61,188.39961459
1609623900,31485.03,31740.74,31619.74,31700.0,212.7802714
1609623600,31560.58,31700.0,31592.27,31619.74,150.38689046
1609623300,31392.53,31688.15,31675.13,31591.13,181.35826067
1609623000,31559.21,31739.86,31654.55,31673.84,181.58036666
1609622700,31500.0,31758.81,31733.83,31658.31,236.99077065
1609622400,31600.03,31965.39,31950.0,31717.99,368.26195415
1609622100,31459.95,31950.0,31522.02,31950.0,344.1772936
1609621800,31250.0,31532.45,31523.09,31502.77,340.88013321
1609621500,31500.0,31840.9,31546.11,31529.71,981.79407282
1609621200,30188.0,31600.0,30700.01,31546.18,1656.48579367
1609620900,30505.0,31612.42,31544.6,30674.58,1399.00004721
1609620600,31500.0,31850.0,31639.58,31523.53,613.30642133
1609620300,31602.0,32126.32,32125.02,31637.99,563.32115992
1609620000,31635.0,32179.08,31934.59,32124.98,800.81264941
1609619700,31829.39,32381.5,32316.48,31931.78,664.09566113
1609619400,32250.62,32453.98,32280.0,32311.78,208.88352915
1609619100,32112.13,32480.38,32164.91,32280.0,388.06450741
1609618800,32112.13,32597.2,32504.53,32171.15,323.1427928
1609618500,32480.22,32855.62,32845.47,32503.61,221.71472132
1609618200,32718.68,32868.54,32759.42,32840.0,169.09618798
1609617900,32300.0,32810.65,32769.63,32759.42,1127.38241692
1609617600,32634.21,33140.03,33111.87,32768.2,480.78101656
1609617300,33100.0,33243.04,33239.07,33111.87,182.28524305
1609617000,33170.0,33259.92,33243.96,33239.07,196.06594136
1609616700,33176.3,33300.0,33184.7,33243.96,144.94213235
1609616400,33054.28,33197.89,33095.72,33184.62,151.50712271
1609616100,33068.02,33220.0,33193.19,33077.41,175.54700275
1609615800,33096.81,33235.0,33102.23,33189.76,176.01370853
1609615500,33028.01,33115.29,33048.88,33101.85,106.22353447
1609615200,32938.26,33094.99,32976.67,33059.97,107.41618712
1609614900,32930.96,33100.0,33041.42,32969.13,162.44270465
1609614600,32925.64,33116.0,33116.0,33033.93,179.63082176
1609614300,33021.24,33176.65,33030.48,33116.0,167.31708819
1609614000,32767.53,33069.85,33037.6,33029.21,208.59676802
1609613700,32841.9,33300.0,33170.0,33056.02,508.17587285
1609613400,32889.2,33170.0,32889.21,33170.0,435.07671105
1609613100,32802.64,32925.0,32841.58,32889.21,122.53255605
1609612800,32682.44,32855.21,32800.02,32841.58,133.44839432
1609612500,32753.98,32850.0,32822.79,32800.01,96.94659723
1609612200,32730.86,32843.3,32812.61,32826.79,118.75971696
1609611900,32730.6,32821.44,32730.6,32819.25,105.79006142
1609611600,32600.0,32737.58,32643.63,32730.6,114.23399288
1609611300,32640.05,32739.41,32676.45,32643.82,126.88220945
1609611000,32626.49,32741.22,32703.64,32675.0,139.18009088
1609610700,32511.8,32759.34,32638.46,32711.18,213.64667653
1609610400,32600.98,33025.56,32963.93,32640.01,286.08382616
1609610100,32900.0,33088.64,32999.0,32970.21,338.20048334
1609609800,32855.47,33000.0,32861.11,32999.0,266.36569841
1609609500,32766.81,32999.0,32766.82,32861.05,287.22887809
1609609200,32728.97,32824.22,32746.13,32766.81,147.62864283
1609608900,32609.37,32750.0,32679.61,32730.9,158.38622842
1609608600,32522.51,32707.52,32704.96,32679.61,310.14307233
1609608300,32682.94,32812.92,32808.77,32704.99,197.65157018
1609608000,32693.52,32829.23,32719.98,32808.77,153.92381853
1609607700,32660.86,32821.39,32684.76,32719.4,196.58511276
1609607400,32660.0,32778.0,32681.02,32684.75,247.31401055
1609607100,32480.01,32726.44,32600.94,32681.02,264.93227305
1609606800,32496.24,32710.13,32569.0,32600.0,326.42097729
1609606500,32455.0,32750.0,32463.08,32568.52,281.95729092
1609606200,32329.75,32689.97,32378.55,32463.07,438.2125191
1609605900,32231.12,32888.0,32682.9,32353.99,702.09080093
1609605600,32620.0,33165.0,33099.29,32683.99,595.09532473
1609605300,32695.54,33110.0,32816.6,33095.1,665.18794277
1609605000,32379.43,32840.0,32393.97,32816.6,402.34474689
1609604700,32297.09,32481.97,32460.54,32393.98,366.51149284
1609604400,32278.15,32500.0,32394.0,32460.45,621.8680425
1609604100,32078.69,32394.0,32138.38,32393.98,273.82977343
1609603800,32055.67,32394.0,32275.05,32148.7,424.82479923
1609603500,31830.98,32328.68,31939.62,32277.03,440.24869053
